Version 4
SHEET 1 15956 12164
WIRE 9664 1664 9664 960
WIRE 9664 1664 9584 1664
WIRE 9680 1664 9664 1664
WIRE 13040 1664 13040 1504
WIRE 13104 1664 13040 1664
WIRE 13264 1664 13200 1664
WIRE 13344 1664 13344 960
WIRE 13344 1664 13264 1664
WIRE 13360 1664 13344 1664
WIRE 1184 1680 1184 1520
WIRE 1248 1680 1184 1680
WIRE 1408 1680 1344 1680
WIRE 1504 1680 1504 976
WIRE 1504 1680 1408 1680
WIRE 4864 1680 4864 1520
WIRE 4928 1680 4864 1680
WIRE 5088 1680 5024 1680
WIRE 5184 1680 5184 976
WIRE 5184 1680 5088 1680
WIRE 8464 1680 8464 1520
WIRE 8528 1680 8464 1680
WIRE 8688 1680 8624 1680
WIRE 8784 1680 8784 976
WIRE 8784 1680 8688 1680
WIRE 12144 1680 12144 1520
WIRE 12208 1680 12144 1680
WIRE 12368 1680 12304 1680
WIRE 12464 1680 12464 976
WIRE 12464 1680 12368 1680
WIRE 336 1696 336 1536
WIRE 400 1696 336 1696
WIRE 560 1696 496 1696
WIRE 656 1696 656 992
WIRE 656 1696 560 1696
WIRE 4016 1696 4016 1536
WIRE 4080 1696 4016 1696
WIRE 4240 1696 4176 1696
WIRE 4336 1696 4336 992
WIRE 4336 1696 4240 1696
WIRE 7616 1696 7616 1536
WIRE 7680 1696 7616 1696
WIRE 7840 1696 7776 1696
WIRE 7936 1696 7936 992
WIRE 7936 1696 7840 1696
WIRE 11296 1696 11296 1536
WIRE 11360 1696 11296 1696
WIRE 11520 1696 11456 1696
WIRE 11616 1696 11616 992
WIRE 11616 1696 11520 1696
WIRE 2624 1728 2624 1600
WIRE 6304 1728 6304 1600
WIRE 9904 1728 9904 1600
WIRE 13584 1728 13584 1600
WIRE 1728 1744 1728 1616
WIRE 5408 1744 5408 1616
WIRE 9008 1744 9008 1616
WIRE 12688 1744 12688 1616
WIRE 832 1760 832 1632
WIRE 4512 1760 4512 1632
WIRE 8112 1760 8112 1632
WIRE 11792 1760 11792 1632
WIRE -16 1776 -16 1648
WIRE 3664 1776 3664 1648
WIRE 7264 1776 7264 1648
WIRE 10944 1776 10944 1648
WIRE 416 1904 -1232 1904
WIRE 1264 1904 416 1904
WIRE 2160 1904 1264 1904
WIRE 3056 1904 2160 1904
WIRE 4096 1904 3056 1904
WIRE 4944 1904 4096 1904
WIRE 5840 1904 4944 1904
WIRE 6736 1904 5840 1904
WIRE 7696 1904 6736 1904
WIRE 8544 1904 7696 1904
WIRE 9440 1904 8544 1904
WIRE 10336 1904 9440 1904
WIRE 11376 1904 10336 1904
WIRE 12224 1904 11376 1904
WIRE 13120 1904 12224 1904
WIRE 14016 1904 13120 1904
WIRE 15952 1904 14016 1904
WIRE -2688 1968 -2688 1904
WIRE 2912 1968 2800 1968
WIRE 6592 1968 6480 1968
WIRE 10192 1968 10080 1968
WIRE 13872 1968 13760 1968
WIRE 2016 1984 1904 1984
WIRE 5696 1984 5584 1984
WIRE 9296 1984 9184 1984
WIRE 12976 1984 12864 1984
WIRE 1120 2000 1008 2000
WIRE 4800 2000 4688 2000
WIRE 8400 2000 8288 2000
WIRE 12080 2000 11968 2000
WIRE 272 2016 160 2016
WIRE 2800 2016 2800 1968
WIRE 3952 2016 3840 2016
WIRE 6480 2016 6480 1968
WIRE 7552 2016 7440 2016
WIRE 10080 2016 10080 1968
WIRE 11232 2016 11120 2016
WIRE 13760 2016 13760 1968
WIRE 1904 2032 1904 1984
WIRE 5584 2032 5584 1984
WIRE 9184 2032 9184 1984
WIRE 12864 2032 12864 1984
WIRE -2576 2048 -2576 2016
WIRE 1008 2048 1008 2000
WIRE 4688 2048 4688 2000
WIRE 8288 2048 8288 2000
WIRE 11968 2048 11968 2000
WIRE 160 2064 160 2016
WIRE 2800 2064 2800 2032
WIRE 3840 2064 3840 2016
WIRE 6480 2064 6480 2032
WIRE 7440 2064 7440 2016
WIRE 10080 2064 10080 2032
WIRE 11120 2064 11120 2016
WIRE 13760 2064 13760 2032
WIRE 1904 2080 1904 2048
WIRE 5584 2080 5584 2048
WIRE 9184 2080 9184 2048
WIRE 12864 2080 12864 2048
WIRE 1008 2096 1008 2064
WIRE 2720 2096 2720 2016
WIRE 2752 2096 2720 2096
WIRE 4688 2096 4688 2064
WIRE 6400 2096 6400 2016
WIRE 6432 2096 6400 2096
WIRE 8288 2096 8288 2064
WIRE 10000 2096 10000 2016
WIRE 10032 2096 10000 2096
WIRE 11968 2096 11968 2064
WIRE 13680 2096 13680 2016
WIRE 13712 2096 13680 2096
WIRE 160 2112 160 2080
WIRE 1824 2112 1824 2032
WIRE 1856 2112 1824 2112
WIRE 3840 2112 3840 2080
WIRE 5504 2112 5504 2032
WIRE 5536 2112 5504 2112
WIRE 7440 2112 7440 2080
WIRE 9104 2112 9104 2032
WIRE 9136 2112 9104 2112
WIRE 11120 2112 11120 2080
WIRE 12784 2112 12784 2032
WIRE 12816 2112 12784 2112
WIRE 928 2128 928 2048
WIRE 960 2128 928 2128
WIRE 4608 2128 4608 2048
WIRE 4640 2128 4608 2128
WIRE 8208 2128 8208 2048
WIRE 8240 2128 8208 2128
WIRE 11888 2128 11888 2048
WIRE 11920 2128 11888 2128
WIRE 80 2144 80 2064
WIRE 112 2144 80 2144
WIRE 2576 2144 2496 2144
WIRE 3760 2144 3760 2064
WIRE 3792 2144 3760 2144
WIRE 6256 2144 6176 2144
WIRE 7360 2144 7360 2064
WIRE 7392 2144 7360 2144
WIRE 9856 2144 9776 2144
WIRE 11040 2144 11040 2064
WIRE 11072 2144 11040 2144
WIRE 13536 2144 13456 2144
WIRE 1680 2160 1600 2160
WIRE 2800 2160 2800 2112
WIRE 2976 2160 2800 2160
WIRE 5360 2160 5280 2160
WIRE 6480 2160 6480 2112
WIRE 6656 2160 6480 2160
WIRE 8960 2160 8880 2160
WIRE 10080 2160 10080 2112
WIRE 10256 2160 10080 2160
WIRE 12640 2160 12560 2160
WIRE 13760 2160 13760 2112
WIRE 13936 2160 13760 2160
WIRE 784 2176 704 2176
WIRE 1904 2176 1904 2128
WIRE 2080 2176 1904 2176
WIRE 4464 2176 4384 2176
WIRE 5584 2176 5584 2128
WIRE 5760 2176 5584 2176
WIRE 8064 2176 7984 2176
WIRE 9184 2176 9184 2128
WIRE 9360 2176 9184 2176
WIRE 11744 2176 11664 2176
WIRE 12864 2176 12864 2128
WIRE 13040 2176 12864 2176
WIRE -64 2192 -144 2192
WIRE 1008 2192 1008 2144
WIRE 1184 2192 1008 2192
WIRE 2800 2192 2800 2160
WIRE 3616 2192 3536 2192
WIRE 4688 2192 4688 2144
WIRE 4864 2192 4688 2192
WIRE 6480 2192 6480 2160
WIRE 7216 2192 7136 2192
WIRE 8288 2192 8288 2144
WIRE 8464 2192 8288 2192
WIRE 10080 2192 10080 2160
WIRE 10896 2192 10816 2192
WIRE 11968 2192 11968 2144
WIRE 12144 2192 11968 2192
WIRE 13760 2192 13760 2160
WIRE 160 2208 160 2160
WIRE 336 2208 160 2208
WIRE 1904 2208 1904 2176
WIRE 3840 2208 3840 2160
WIRE 4016 2208 3840 2208
WIRE 5584 2208 5584 2176
WIRE 7440 2208 7440 2160
WIRE 7616 2208 7440 2208
WIRE 9184 2208 9184 2176
WIRE 11120 2208 11120 2160
WIRE 11296 2208 11120 2208
WIRE 12864 2208 12864 2176
WIRE 1008 2224 1008 2192
WIRE 4688 2224 4688 2192
WIRE 8288 2224 8288 2192
WIRE 11968 2224 11968 2192
WIRE 160 2240 160 2208
WIRE 3840 2240 3840 2208
WIRE 7440 2240 7440 2208
WIRE 11120 2240 11120 2208
WIRE 2624 2272 2624 2160
WIRE 2672 2272 2624 2272
WIRE 2752 2272 2672 2272
WIRE 3056 2272 3056 1904
WIRE 6304 2272 6304 2160
WIRE 6352 2272 6304 2272
WIRE 6432 2272 6352 2272
WIRE 6736 2272 6736 1904
WIRE 9904 2272 9904 2160
WIRE 9952 2272 9904 2272
WIRE 10032 2272 9952 2272
WIRE 10336 2272 10336 1904
WIRE 13584 2272 13584 2160
WIRE 13632 2272 13584 2272
WIRE 13712 2272 13632 2272
WIRE 14016 2272 14016 1904
WIRE 1728 2288 1728 2176
WIRE 1776 2288 1728 2288
WIRE 1856 2288 1776 2288
WIRE 2160 2288 2160 1904
WIRE 5408 2288 5408 2176
WIRE 5456 2288 5408 2288
WIRE 5536 2288 5456 2288
WIRE 5840 2288 5840 1904
WIRE 9008 2288 9008 2176
WIRE 9056 2288 9008 2288
WIRE 9136 2288 9056 2288
WIRE 9440 2288 9440 1904
WIRE 12688 2288 12688 2176
WIRE 12736 2288 12688 2288
WIRE 12816 2288 12736 2288
WIRE 13120 2288 13120 1904
WIRE 832 2304 832 2192
WIRE 880 2304 832 2304
WIRE 960 2304 880 2304
WIRE 1264 2304 1264 1904
WIRE 4512 2304 4512 2192
WIRE 4560 2304 4512 2304
WIRE 4640 2304 4560 2304
WIRE 4944 2304 4944 1904
WIRE 8112 2304 8112 2192
WIRE 8160 2304 8112 2304
WIRE 8240 2304 8160 2304
WIRE 8544 2304 8544 1904
WIRE 11792 2304 11792 2192
WIRE 11840 2304 11792 2304
WIRE 11920 2304 11840 2304
WIRE 12224 2304 12224 1904
WIRE -16 2320 -16 2208
WIRE 32 2320 -16 2320
WIRE 112 2320 32 2320
WIRE 416 2320 416 1904
WIRE 2976 2320 2976 2160
WIRE 3040 2320 2976 2320
WIRE 3200 2320 3136 2320
WIRE 3296 2320 3296 1648
WIRE 3296 2320 3200 2320
WIRE 3664 2320 3664 2208
WIRE 3712 2320 3664 2320
WIRE 3792 2320 3712 2320
WIRE 4096 2320 4096 1904
WIRE 6656 2320 6656 2160
WIRE 6720 2320 6656 2320
WIRE 6880 2320 6816 2320
WIRE 6976 2320 6976 1648
WIRE 6976 2320 6880 2320
WIRE 7264 2320 7264 2208
WIRE 7312 2320 7264 2320
WIRE 7392 2320 7312 2320
WIRE 7696 2320 7696 1904
WIRE 10256 2320 10256 2160
WIRE 10320 2320 10256 2320
WIRE 10480 2320 10416 2320
WIRE 10576 2320 10576 1648
WIRE 10576 2320 10480 2320
WIRE 10944 2320 10944 2208
WIRE 10992 2320 10944 2320
WIRE 11072 2320 10992 2320
WIRE 11376 2320 11376 1904
WIRE 13936 2320 13936 2160
WIRE 14000 2320 13936 2320
WIRE 14160 2320 14096 2320
WIRE 14256 2320 14256 1648
WIRE 14256 2320 14160 2320
WIRE 2080 2336 2080 2176
WIRE 2144 2336 2080 2336
WIRE 2304 2336 2240 2336
WIRE 2384 2336 2384 1664
WIRE 2384 2336 2304 2336
WIRE 2400 2336 2384 2336
WIRE 5760 2336 5760 2176
WIRE 5824 2336 5760 2336
WIRE 5984 2336 5920 2336
WIRE 6064 2336 6064 1664
WIRE 6064 2336 5984 2336
WIRE 6080 2336 6064 2336
WIRE 9360 2336 9360 2176
WIRE 9424 2336 9360 2336
WIRE 9584 2336 9520 2336
WIRE 9664 2336 9664 1664
WIRE 9664 2336 9584 2336
WIRE 9680 2336 9664 2336
WIRE 13040 2336 13040 2176
WIRE 13104 2336 13040 2336
WIRE 13264 2336 13200 2336
WIRE 13344 2336 13344 1664
WIRE 13344 2336 13264 2336
WIRE 13360 2336 13344 2336
WIRE 1184 2352 1184 2192
WIRE 1248 2352 1184 2352
WIRE 1408 2352 1344 2352
WIRE 1504 2352 1504 1680
WIRE 1504 2352 1408 2352
WIRE 4864 2352 4864 2192
WIRE 4928 2352 4864 2352
WIRE 5088 2352 5024 2352
WIRE 5184 2352 5184 1680
WIRE 5184 2352 5088 2352
WIRE 8464 2352 8464 2192
WIRE 8528 2352 8464 2352
WIRE 8688 2352 8624 2352
WIRE 8784 2352 8784 1680
WIRE 8784 2352 8688 2352
WIRE 12144 2352 12144 2192
WIRE 12208 2352 12144 2352
WIRE 12368 2352 12304 2352
WIRE 12464 2352 12464 1680
WIRE 12464 2352 12368 2352
WIRE 336 2368 336 2208
WIRE 400 2368 336 2368
WIRE 560 2368 496 2368
WIRE 656 2368 656 1696
WIRE 656 2368 560 2368
WIRE 4016 2368 4016 2208
WIRE 4080 2368 4016 2368
WIRE 4240 2368 4176 2368
WIRE 4336 2368 4336 1696
WIRE 4336 2368 4240 2368
WIRE 7616 2368 7616 2208
WIRE 7680 2368 7616 2368
WIRE 7840 2368 7776 2368
WIRE 7936 2368 7936 1696
WIRE 7936 2368 7840 2368
WIRE 11296 2368 11296 2208
WIRE 11360 2368 11296 2368
WIRE 11520 2368 11456 2368
WIRE 11616 2368 11616 1696
WIRE 11616 2368 11520 2368
WIRE 2624 2400 2624 2272
WIRE 6304 2400 6304 2272
WIRE 9904 2400 9904 2272
WIRE 13584 2400 13584 2272
WIRE 1728 2416 1728 2288
WIRE 5408 2416 5408 2288
WIRE 9008 2416 9008 2288
WIRE 12688 2416 12688 2288
WIRE 832 2432 832 2304
WIRE 4512 2432 4512 2304
WIRE 8112 2432 8112 2304
WIRE 11792 2432 11792 2304
WIRE -16 2448 -16 2320
WIRE 3664 2448 3664 2320
WIRE 7264 2448 7264 2320
WIRE 10944 2448 10944 2320
WIRE 416 2608 -1232 2608
WIRE 1264 2608 416 2608
WIRE 2160 2608 1264 2608
WIRE 3056 2608 2160 2608
WIRE 4096 2608 3056 2608
WIRE 4944 2608 4096 2608
WIRE 5840 2608 4944 2608
WIRE 6736 2608 5840 2608
WIRE 7696 2608 6736 2608
WIRE 8544 2608 7696 2608
WIRE 9440 2608 8544 2608
WIRE 10336 2608 9440 2608
WIRE 11376 2608 10336 2608
WIRE 12224 2608 11376 2608
WIRE 13120 2608 12224 2608
WIRE 14016 2608 13120 2608
WIRE 15952 2608 14016 2608
WIRE 2912 2704 2800 2704
WIRE 6592 2704 6480 2704
WIRE 10192 2704 10080 2704
WIRE 13872 2704 13760 2704
WIRE 2016 2720 1904 2720
WIRE 5696 2720 5584 2720
WIRE 9296 2720 9184 2720
WIRE 12976 2720 12864 2720
WIRE 1120 2736 1008 2736
WIRE 4800 2736 4688 2736
WIRE 8400 2736 8288 2736
WIRE 12080 2736 11968 2736
WIRE 272 2752 160 2752
WIRE 2800 2752 2800 2704
WIRE 3952 2752 3840 2752
WIRE 6480 2752 6480 2704
WIRE 7552 2752 7440 2752
WIRE 10080 2752 10080 2704
WIRE 11232 2752 11120 2752
WIRE 13760 2752 13760 2704
WIRE 1904 2768 1904 2720
WIRE 5584 2768 5584 2720
WIRE 9184 2768 9184 2720
WIRE 12864 2768 12864 2720
WIRE 1008 2784 1008 2736
WIRE 4688 2784 4688 2736
WIRE 8288 2784 8288 2736
WIRE 11968 2784 11968 2736
WIRE 160 2800 160 2752
WIRE 2800 2800 2800 2768
WIRE 3840 2800 3840 2752
WIRE 6480 2800 6480 2768
WIRE 7440 2800 7440 2752
WIRE 10080 2800 10080 2768
WIRE 11120 2800 11120 2752
WIRE 13760 2800 13760 2768
WIRE 1904 2816 1904 2784
WIRE 5584 2816 5584 2784
WIRE 9184 2816 9184 2784
WIRE 12864 2816 12864 2784
WIRE 1008 2832 1008 2800
WIRE 2720 2832 2720 2752
WIRE 2752 2832 2720 2832
WIRE 4688 2832 4688 2800
WIRE 6400 2832 6400 2752
WIRE 6432 2832 6400 2832
WIRE 8288 2832 8288 2800
WIRE 10000 2832 10000 2752
WIRE 10032 2832 10000 2832
WIRE 11968 2832 11968 2800
WIRE 13680 2832 13680 2752
WIRE 13712 2832 13680 2832
WIRE 160 2848 160 2816
WIRE 1824 2848 1824 2768
WIRE 1856 2848 1824 2848
WIRE 3840 2848 3840 2816
WIRE 5504 2848 5504 2768
WIRE 5536 2848 5504 2848
WIRE 7440 2848 7440 2816
WIRE 9104 2848 9104 2768
WIRE 9136 2848 9104 2848
WIRE 11120 2848 11120 2816
WIRE 12784 2848 12784 2768
WIRE 12816 2848 12784 2848
WIRE 928 2864 928 2784
WIRE 960 2864 928 2864
WIRE 4608 2864 4608 2784
WIRE 4640 2864 4608 2864
WIRE 8208 2864 8208 2784
WIRE 8240 2864 8208 2864
WIRE 11888 2864 11888 2784
WIRE 11920 2864 11888 2864
WIRE 80 2880 80 2800
WIRE 112 2880 80 2880
WIRE 2576 2880 2496 2880
WIRE 3760 2880 3760 2800
WIRE 3792 2880 3760 2880
WIRE 6256 2880 6176 2880
WIRE 7360 2880 7360 2800
WIRE 7392 2880 7360 2880
WIRE 9856 2880 9776 2880
WIRE 11040 2880 11040 2800
WIRE 11072 2880 11040 2880
WIRE 13536 2880 13456 2880
WIRE 1680 2896 1600 2896
WIRE 2800 2896 2800 2848
WIRE 2976 2896 2800 2896
WIRE 5360 2896 5280 2896
WIRE 6480 2896 6480 2848
WIRE 6656 2896 6480 2896
WIRE 8960 2896 8880 2896
WIRE 10080 2896 10080 2848
WIRE 10256 2896 10080 2896
WIRE 12640 2896 12560 2896
WIRE 13760 2896 13760 2848
WIRE 13936 2896 13760 2896
WIRE 784 2912 704 2912
WIRE 1904 2912 1904 2864
WIRE 2080 2912 1904 2912
WIRE 4464 2912 4384 2912
WIRE 5584 2912 5584 2864
WIRE 5760 2912 5584 2912
WIRE 8064 2912 7984 2912
WIRE 9184 2912 9184 2864
WIRE 9360 2912 9184 2912
WIRE 11744 2912 11664 2912
WIRE 12864 2912 12864 2864
WIRE 13040 2912 12864 2912
WIRE -64 2928 -144 2928
WIRE 1008 2928 1008 2880
WIRE 1184 2928 1008 2928
WIRE 2800 2928 2800 2896
WIRE 3616 2928 3536 2928
WIRE 4688 2928 4688 2880
WIRE 4864 2928 4688 2928
WIRE 6480 2928 6480 2896
WIRE 7216 2928 7136 2928
WIRE 8288 2928 8288 2880
WIRE 8464 2928 8288 2928
WIRE 10080 2928 10080 2896
WIRE 10896 2928 10816 2928
WIRE 11968 2928 11968 2880
WIRE 12144 2928 11968 2928
WIRE 13760 2928 13760 2896
WIRE 160 2944 160 2896
WIRE 336 2944 160 2944
WIRE 1904 2944 1904 2912
WIRE 3840 2944 3840 2896
WIRE 4016 2944 3840 2944
WIRE 5584 2944 5584 2912
WIRE 7440 2944 7440 2896
WIRE 7616 2944 7440 2944
WIRE 9184 2944 9184 2912
WIRE 11120 2944 11120 2896
WIRE 11296 2944 11120 2944
WIRE 12864 2944 12864 2912
WIRE 1008 2960 1008 2928
WIRE 4688 2960 4688 2928
WIRE 8288 2960 8288 2928
WIRE 11968 2960 11968 2928
WIRE 160 2976 160 2944
WIRE 3840 2976 3840 2944
WIRE 7440 2976 7440 2944
WIRE 11120 2976 11120 2944
WIRE 2624 3008 2624 2896
WIRE 2672 3008 2624 3008
WIRE 2752 3008 2672 3008
WIRE 3056 3008 3056 2608
WIRE 6304 3008 6304 2896
WIRE 6352 3008 6304 3008
WIRE 6432 3008 6352 3008
WIRE 6736 3008 6736 2608
WIRE 9904 3008 9904 2896
WIRE 9952 3008 9904 3008
WIRE 10032 3008 9952 3008
WIRE 10336 3008 10336 2608
WIRE 13584 3008 13584 2896
WIRE 13632 3008 13584 3008
WIRE 13712 3008 13632 3008
WIRE 14016 3008 14016 2608
WIRE 1728 3024 1728 2912
WIRE 1776 3024 1728 3024
WIRE 1856 3024 1776 3024
WIRE 2160 3024 2160 2608
WIRE 5408 3024 5408 2912
WIRE 5456 3024 5408 3024
WIRE 5536 3024 5456 3024
WIRE 5840 3024 5840 2608
WIRE 9008 3024 9008 2912
WIRE 9056 3024 9008 3024
WIRE 9136 3024 9056 3024
WIRE 9440 3024 9440 2608
WIRE 12688 3024 12688 2912
WIRE 12736 3024 12688 3024
WIRE 12816 3024 12736 3024
WIRE 13120 3024 13120 2608
WIRE 832 3040 832 2928
WIRE 880 3040 832 3040
WIRE 960 3040 880 3040
WIRE 1264 3040 1264 2608
WIRE 4512 3040 4512 2928
WIRE 4560 3040 4512 3040
WIRE 4640 3040 4560 3040
WIRE 4944 3040 4944 2608
WIRE 8112 3040 8112 2928
WIRE 8160 3040 8112 3040
WIRE 8240 3040 8160 3040
WIRE 8544 3040 8544 2608
WIRE 11792 3040 11792 2928
WIRE 11840 3040 11792 3040
WIRE 11920 3040 11840 3040
WIRE 12224 3040 12224 2608
WIRE -16 3056 -16 2944
WIRE 32 3056 -16 3056
WIRE 112 3056 32 3056
WIRE 416 3056 416 2608
WIRE 2976 3056 2976 2896
WIRE 3040 3056 2976 3056
WIRE 3200 3056 3136 3056
WIRE 3296 3056 3296 2320
WIRE 3296 3056 3200 3056
WIRE 3664 3056 3664 2944
WIRE 3712 3056 3664 3056
WIRE 3792 3056 3712 3056
WIRE 4096 3056 4096 2608
WIRE 6656 3056 6656 2896
WIRE 6720 3056 6656 3056
WIRE 6880 3056 6816 3056
WIRE 6976 3056 6976 2320
WIRE 6976 3056 6880 3056
WIRE 7264 3056 7264 2944
WIRE 7312 3056 7264 3056
WIRE 7392 3056 7312 3056
WIRE 7696 3056 7696 2608
WIRE 10256 3056 10256 2896
WIRE 10320 3056 10256 3056
WIRE 10480 3056 10416 3056
WIRE 10576 3056 10576 2320
WIRE 10576 3056 10480 3056
WIRE 10944 3056 10944 2944
WIRE 10992 3056 10944 3056
WIRE 11072 3056 10992 3056
WIRE 11376 3056 11376 2608
WIRE 13936 3056 13936 2896
WIRE 14000 3056 13936 3056
WIRE 14160 3056 14096 3056
WIRE 14256 3056 14256 2320
WIRE 14256 3056 14160 3056
WIRE 2080 3072 2080 2912
WIRE 2144 3072 2080 3072
WIRE 2304 3072 2240 3072
WIRE 2384 3072 2384 2336
WIRE 2384 3072 2304 3072
WIRE 2400 3072 2384 3072
WIRE 5760 3072 5760 2912
WIRE 5824 3072 5760 3072
WIRE 5984 3072 5920 3072
WIRE 6064 3072 6064 2336
WIRE 6064 3072 5984 3072
WIRE 6080 3072 6064 3072
WIRE 9360 3072 9360 2912
WIRE 9424 3072 9360 3072
WIRE 9584 3072 9520 3072
WIRE 9664 3072 9664 2336
WIRE 9664 3072 9584 3072
WIRE 9680 3072 9664 3072
WIRE 13040 3072 13040 2912
WIRE 13104 3072 13040 3072
WIRE 13264 3072 13200 3072
WIRE 13344 3072 13344 2336
WIRE 13344 3072 13264 3072
WIRE 13360 3072 13344 3072
WIRE 1184 3088 1184 2928
WIRE 1248 3088 1184 3088
WIRE 1408 3088 1344 3088
WIRE 1504 3088 1504 2352
WIRE 1504 3088 1408 3088
WIRE 4864 3088 4864 2928
WIRE 4928 3088 4864 3088
WIRE 5088 3088 5024 3088
WIRE 5184 3088 5184 2352
WIRE 5184 3088 5088 3088
WIRE 8464 3088 8464 2928
WIRE 8528 3088 8464 3088
WIRE 8688 3088 8624 3088
WIRE 8784 3088 8784 2352
WIRE 8784 3088 8688 3088
WIRE 12144 3088 12144 2928
WIRE 12208 3088 12144 3088
WIRE 12368 3088 12304 3088
WIRE 12464 3088 12464 2352
WIRE 12464 3088 12368 3088
WIRE 336 3104 336 2944
WIRE 400 3104 336 3104
WIRE 560 3104 496 3104
WIRE 656 3104 656 2368
WIRE 656 3104 560 3104
WIRE 4016 3104 4016 2944
WIRE 4080 3104 4016 3104
WIRE 4240 3104 4176 3104
WIRE 4336 3104 4336 2368
WIRE 4336 3104 4240 3104
WIRE 7616 3104 7616 2944
WIRE 7680 3104 7616 3104
WIRE 7840 3104 7776 3104
WIRE 7936 3104 7936 2368
WIRE 7936 3104 7840 3104
WIRE 11296 3104 11296 2944
WIRE 11360 3104 11296 3104
WIRE 11520 3104 11456 3104
WIRE 11616 3104 11616 2368
WIRE 11616 3104 11520 3104
WIRE 2624 3136 2624 3008
WIRE 6304 3136 6304 3008
WIRE 9904 3136 9904 3008
WIRE 13584 3136 13584 3008
WIRE 1728 3152 1728 3024
WIRE 5408 3152 5408 3024
WIRE 9008 3152 9008 3024
WIRE 12688 3152 12688 3024
WIRE 832 3168 832 3040
WIRE 4512 3168 4512 3040
WIRE 8112 3168 8112 3040
WIRE 11792 3168 11792 3040
WIRE -16 3184 -16 3056
WIRE 3664 3184 3664 3056
WIRE 7264 3184 7264 3056
WIRE 10944 3184 10944 3056
WIRE 416 3328 -1232 3328
WIRE 1264 3328 416 3328
WIRE 2160 3328 1264 3328
WIRE 3056 3328 2160 3328
WIRE 4096 3328 3056 3328
WIRE 4944 3328 4096 3328
WIRE 5840 3328 4944 3328
WIRE 6736 3328 5840 3328
WIRE 7696 3328 6736 3328
WIRE 8544 3328 7696 3328
WIRE 9440 3328 8544 3328
WIRE 10336 3328 9440 3328
WIRE 11376 3328 10336 3328
WIRE 12224 3328 11376 3328
WIRE 13120 3328 12224 3328
WIRE 14016 3328 13120 3328
WIRE 15952 3328 14016 3328
WIRE 2912 3424 2800 3424
WIRE 6592 3424 6480 3424
WIRE 10192 3424 10080 3424
WIRE 13872 3424 13760 3424
WIRE 2016 3440 1904 3440
WIRE 5696 3440 5584 3440
WIRE 9296 3440 9184 3440
WIRE 12976 3440 12864 3440
WIRE 1120 3456 1008 3456
WIRE 4800 3456 4688 3456
WIRE 8400 3456 8288 3456
WIRE 12080 3456 11968 3456
WIRE 272 3472 160 3472
WIRE 2800 3472 2800 3424
WIRE 3952 3472 3840 3472
WIRE 6480 3472 6480 3424
WIRE 7552 3472 7440 3472
WIRE 10080 3472 10080 3424
WIRE 11232 3472 11120 3472
WIRE 13760 3472 13760 3424
WIRE 1904 3488 1904 3440
WIRE 5584 3488 5584 3440
WIRE 9184 3488 9184 3440
WIRE 12864 3488 12864 3440
WIRE 1008 3504 1008 3456
WIRE 4688 3504 4688 3456
WIRE 8288 3504 8288 3456
WIRE 11968 3504 11968 3456
WIRE 160 3520 160 3472
WIRE 2800 3520 2800 3488
WIRE 3840 3520 3840 3472
WIRE 6480 3520 6480 3488
WIRE 7440 3520 7440 3472
WIRE 10080 3520 10080 3488
WIRE 11120 3520 11120 3472
WIRE 13760 3520 13760 3488
WIRE 1904 3536 1904 3504
WIRE 5584 3536 5584 3504
WIRE 9184 3536 9184 3504
WIRE 12864 3536 12864 3504
WIRE 1008 3552 1008 3520
WIRE 2720 3552 2720 3472
WIRE 2752 3552 2720 3552
WIRE 4688 3552 4688 3520
WIRE 6400 3552 6400 3472
WIRE 6432 3552 6400 3552
WIRE 8288 3552 8288 3520
WIRE 10000 3552 10000 3472
WIRE 10032 3552 10000 3552
WIRE 11968 3552 11968 3520
WIRE 13680 3552 13680 3472
WIRE 13712 3552 13680 3552
WIRE 160 3568 160 3536
WIRE 1824 3568 1824 3488
WIRE 1856 3568 1824 3568
WIRE 3840 3568 3840 3536
WIRE 5504 3568 5504 3488
WIRE 5536 3568 5504 3568
WIRE 7440 3568 7440 3536
WIRE 9104 3568 9104 3488
WIRE 9136 3568 9104 3568
WIRE 11120 3568 11120 3536
WIRE 12784 3568 12784 3488
WIRE 12816 3568 12784 3568
WIRE 928 3584 928 3504
WIRE 960 3584 928 3584
WIRE 4608 3584 4608 3504
WIRE 4640 3584 4608 3584
WIRE 8208 3584 8208 3504
WIRE 8240 3584 8208 3584
WIRE 11888 3584 11888 3504
WIRE 11920 3584 11888 3584
WIRE 80 3600 80 3520
WIRE 112 3600 80 3600
WIRE 2576 3600 2496 3600
WIRE 3760 3600 3760 3520
WIRE 3792 3600 3760 3600
WIRE 6256 3600 6176 3600
WIRE 7360 3600 7360 3520
WIRE 7392 3600 7360 3600
WIRE 9856 3600 9776 3600
WIRE 11040 3600 11040 3520
WIRE 11072 3600 11040 3600
WIRE 13536 3600 13456 3600
WIRE 1680 3616 1600 3616
WIRE 2800 3616 2800 3568
WIRE 2976 3616 2800 3616
WIRE 5360 3616 5280 3616
WIRE 6480 3616 6480 3568
WIRE 6656 3616 6480 3616
WIRE 8960 3616 8880 3616
WIRE 10080 3616 10080 3568
WIRE 10256 3616 10080 3616
WIRE 12640 3616 12560 3616
WIRE 13760 3616 13760 3568
WIRE 13936 3616 13760 3616
